No test results found for folder: Box(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: famous plot in The Little Prince(visible, art, metaphor, Non-English European, English)
Judge results already found for folder: drawing in The Little Prince(visible, art, metaphor, Non-English European, English)
Judge results already found for folder: cool(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: hot(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Jupiter(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Jupiter's sacred thing(visible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Leo is opposite to Aquarius(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Cancer is opposite to Capricorn(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Gemini the model(invisible, STEM, mutual elements, Non-English European, English)
Judge results already found for folder: Gemini the astrological sign(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Aquarius is opposite to Leo(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Libra is opposite to Aries(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Scorpio is opposite to Taurus(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Pisces is opposite to Virgo(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Orion(invisible, myth, relation, Non-English European, English)
Judge results already found for folder: Sagittarius is opposite to Gemini(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Gemini is opposite to Sagittarius(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Aries is opposite to Libra(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Taurus is opposite to Scorpio(invisible, myth, relation, Non-English European, English)
Judge results already found for folder: 10th zodiac(invisible, myth, mutual elements, Non-English European, English)
Judge results for folder 7(invisible, number, mutual elements, NA, English) updated
Judge results for folder 13(visible, number, mutual elements, NA, English) updated
Judge results for folder Also sprach Zarathustra(invisible, music, mutual elements, NA, English) updated
Judge results for folder Father and Son with same occupation(invisible, people, mutual elements, NA, English) updated
Judge results for folder The Moon and Sixpence(visible, art, mutual elements, USAEnglish, English) updated
Judge results for folder the origin of the Guinness World Records(invisible, history, relation, USAEnglish, English) updated
Judge results for folder Guinness brand(visible, history, mutual elements, USAEnglish, English) updated
Judge results for folder novels about women with extramarital affair(visible, art, mutual elements, USAEnglish, English) updated
Judge results for folder Jay Chou(invisible, music, mutual elements, East Asia, English) updated
Judge results for folder 三毛(invisible, art, relation, East Asia, Chinese) updated
Finish: Judge results all saved to ./reasoning\qwen-vl-max-0809_reason_judge.json
Finish: Combined results all saved to ./reasoning\qwen-vl-max-0809_reason_combine.json
Judge results already found for folder: Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English)
Judge results already found for folder: Elvis Presley(invisible, music, mutual elements, USAEnglish, English)
Judge results already found for folder: Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English)
Judge results already found for folder: sun(visible, STEM, mutual elements, NA, English)
Judge results already found for folder: Halloween(invisible, culture, mutual elements, USAEnglish, English)
Judge results already found for folder: Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English)
Judge results already found for folder: 西游记(visible, art, mutual elements, East Asia, Chinese)
Judge results already found for folder: To Kill a Mockingbird(visible, art, relation, USAEnglish, English)
Judge results already found for folder: The Beatles(invisible, music, mutual elements, USAEnglish, English)
Judge results already found for folder: 书中自有颜如玉(invisible, art, metaphor, East Asia, Chinese)
Judge results already found for folder: St. Patrick's Day(invisible, culture, mutual elements, USAEnglish, English)
Judge results already found for folder: Guns N' Roses(invisible, music, mutual elements, USAEnglish, English)
Judge results already found for folder: Chicago(invisible, city, mutual elements, USAEnglish, English)
Judge results already found for folder: 1729(invisible, number, relation, NA, English)
Judge results already found for folder: 23(invisible, number, mutual elements, NA, English)
Judge results already found for folder: 0(invisible, number, mutual elements, NA, English)
Judge results already found for folder: 101010(invisible, number, relation, NA, English)
Judge results already found for folder: Confucius has 72 disciples(invisible, history, relation, East Asia, English)
Judge results already found for folder: Silk Road(invisible, history, mutual elements, East Asia, English)
Judge results already found for folder: The Cold War(invisible, history, metaphor, USAEnglish, English)
Judge results already found for folder: D-Day(invisible, history, mutual elements, USAEnglish, English)
Judge results already found for folder: 4'33(invisible, music, relation, NA, English)
Judge results already found for folder: 快板(visible, music, mutual elements, East Asia, Chinese)
Judge results already found for folder: moonlight(invisible, music, relation, NA, English)
Judge results already found for folder: E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin)
Judge results already found for folder: Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English)
Judge results already found for folder: All that glitters is not gold.(invisible, culture, metaphor, USAEnglish, English)
Judge results already found for folder: Animal Farm(invisible, art, relation, USAEnglish, English)
Judge results already found for folder: 野草(invisible, art, relation, East Asia, Chinese)
Judge results already found for folder: The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English)
Judge results already found for folder: Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish)
Judge results already found for folder: 3D glasses(visible, stuff, mutual elements, NA, English)
Judge results already found for folder: clapper board(invisible, stuff, mutual elements, NA, English)
Judge results already found for folder: popcorn(visible, food, mutual elements, NA, English)
Judge results already found for folder: Harry Potter(invisible, art, relation, USAEnglish, English)
Judge results already found for folder: Starry Night(invisible, art, mutual elements, Non-English European, English)
Judge results already found for folder: How Time flies(invisible, culture, metaphor, USAEnglish, English)
Judge results already found for folder: Break a leg(invisible, culture, relation, USAEnglish, English)
Judge results already found for folder: Spill the tea(invisible, culture, metaphor, USAEnglish, English)
Judge results already found for folder: March(invisible, time, metaphor, USAEnglish, English)
Judge results already found for folder: Pi Day(invisible, time, metaphor, NA, English)
Judge results already found for folder: Spring(invisible, music, mutual elements, Non-English European, English)
Judge results already found for folder: 42 is divided by 7(invisible, number, relation, NA, English)
Judge results already found for folder: Euler-Mascheroni constant(invisible, STEM, relation, NA, English)
Judge results already found for folder: Golden Ratio(invisible, STEM, relation, NA, English)
Judge results already found for folder: 666(invisible, number, mutual elements, NA, English)
Judge results already found for folder: 137(invisible, number, mutual elements, NA, English)
Judge results already found for folder: First Sino-Japanese War(invisible, history, relation, East Asia, English)
Judge results already found for folder: Sun Yat-sen(invisible, history, relation, East Asia, English)
Judge results already found for folder: 洛阳纸贵(invisible, history, metaphor, East Asia, Chinese)
Judge results already found for folder: I Have a Dream(invisible, history, metaphor, USAEnglish, English)
Judge results already found for folder: Give me liberty or give me death(invisible, history, metaphor, USAEnglish, English)
Judge results already found for folder: Gold Rush(invisible, history, mutual elements, USAEnglish, English)
Judge results already found for folder: Tchaikovsky(invisible, music, mutual elements, NA, English)
Judge results already found for folder: Barcarolle(invisible, music, relation, NA, English)
Judge results already found for folder: The Waltzing Cat(invisible, music, metaphor, NA, English)
Judge results already found for folder: Wunderkind(visible, people, mutual elements, NA, English)
Judge results already found for folder: Roaring Twenties(invisible, culture, metaphor, USAEnglish, English)
Judge results already found for folder: The Magic Flute(invisible, music, mutual elements, Non-English European, English)
Judge results already found for folder: Minuet(invisible, music, mutual elements, Non-English European, English)
Judge results already found for folder: St. Matthew Passion(invisible, music, mutual elements, Non-English European, English)
Judge results already found for folder: Water Music(invisible, music, relation, Non-English European, English)
Judge results already found for folder: The Phantom Of the Opera(invisible, music, relation, USAEnglish, English)
Judge results already found for folder: Queen of the night aria(invisible, music, mutual elements, Non-English European, English)
Judge results already found for folder: Acme Corporation(invisible, cartoon or game, relation, USAEnglish, English)
Judge results already found for folder: My Little Pony(invisible, cartoon or game, relation, USAEnglish, English)
Judge results already found for folder: Peppa Pig(invisible, cartoon or game, mutual elements, USAEnglish, English)
Judge results already found for folder: Rick and Morty's portal gun(invisible, cartoon or game, relation, USAEnglish, English)
Judge results already found for folder: Yahtzee(invisible, cartoon or game, relation, USAEnglish, English)
Judge results already found for folder: Go territory(invisible, cartoon or game, relation, NA, English)
Judge results already found for folder: Rock-paper-scissors(invisible, cartoon or game, mutual elements, NA, English)
Judge results already found for folder: The Birth of Venus(invisible, art, relation, Non-English European, English)
Judge results already found for folder: The Night Watch(invisible, art, relation, Non-English European, English)
Judge results already found for folder: The Last Supper(invisible, art, mutual elements, Non-English European, English)
Judge results already found for folder: Sistine Chapel ceiling(invisible, art, relation, Non-English European, English)
Judge results already found for folder: Socrates(invisible, people, mutual elements, Non-English European, English)
Judge results already found for folder: 亡羊补牢(invisible, culture, metaphor, East Asia, Chinese)
Judge results already found for folder: Girl with a Pearl Earring(invisible, art, relation, Non-English European, English)
Judge results already found for folder: Pythagoras(invisible, people, relation, Non-English European, English)
Judge results already found for folder: the creation of the lyre is attributed to Hermes in Greek mythology(invisible, music, relation, Non-English European, English)
Judge results already found for folder: 7(invisible, number, mutual elements, NA, English)
Judge results already found for folder: 13(visible, number, mutual elements, NA, English)
Judge results already found for folder: Also sprach Zarathustra(invisible, music, mutual elements, NA, English)
Judge results already found for folder: Father and Son with same occupation(invisible, people, mutual elements, NA, English)
Judge results already found for folder: The Moon and Sixpence(visible, art, mutual elements, USAEnglish, English)
Judge results already found for folder: 木石前盟(visible, art, metaphor, East Asia, Chinese)
Judge results already found for folder: 春望(visible, art, mutual elements, East Asia, Chinese)
Judge results already found for folder: Women in Revenge Works(visible, art, mutual elements, Non-English European, English)
Judge results already found for folder: Character played by Viggo Peter Mortensen Jr(visible, movie, mutual elements, NA, English)
Judge results already found for folder: Same Name Emma(visible, people, mutual elements, NA, English)
Judge results already found for folder: The Million Pound Bank Note(invisible, art, relation, USAEnglish, English)
Judge results already found for folder: Pedophilia Story(invisible, art, mutual elements, NA, English)
Judge results already found for folder: The Bluest Eye(invisible, art, relation, USAEnglish, English)
Judge results already found for folder: Richard Wright's novel(invisible, art, relation, USAEnglish, English)
Judge results already found for folder: Adeline Virginia Woolf(invisible, art, mutual elements, USAEnglish, English)
Judge results already found for folder: Edgar Allan Poe(invisible, art, mutual elements, USAEnglish, English)
Judge results already found for folder: Jorge Luis Borges(invisible, people, mutual elements, USAEnglish, English)
Judge results already found for folder: The Library of Babel(invisible, art, relation, USAEnglish, English)
Judge results already found for folder: The Aleph(invisible, art, relation, USAEnglish, English)
Judge results already found for folder: The Book of Sand(invisible, art, metaphor, USAEnglish, English)
Judge results already found for folder: the origin of the Guinness World Records(invisible, history, relation, USAEnglish, English)
Judge results already found for folder: Guinness brand(visible, history, mutual elements, USAEnglish, English)
Judge results already found for folder: novels about women with extramarital affair(visible, art, mutual elements, USAEnglish, English)
Judge results already found for folder: Jay Chou(invisible, music, mutual elements, East Asia, English)
Judge results already found for folder: 三毛(invisible, art, relation, East Asia, Chinese)
Judge results already found for folder: Lao She's works(invisible, art, mutual elements, East Asia, English)
Judge results already found for folder: playing basketball(invisible, sports, mutual elements, NA, English)
Judge results already found for folder: football field has grass(visible, sports, relation, NA, English)
Judge results already found for folder: playing baseball needs gloves(invisible, sports, relation, NA, English)
Judge results already found for folder: badminton court has net(invisible, sports, relation, NA, English)
Judge results already found for folder: ping-pong table has net(visible, sports, relation, NA, English)
Judge results already found for folder: Ping Pong Concerto(visible, music, mutual elements, NA, English)
Judge results already found for folder: feather(visible, stuff, mutual elements, NA, English)
Judge results already found for folder: football(visible, sports, mutual elements, NA, English)
Judge results already found for folder: tennis court has net(visible, sports, relation, NA, English)
Judge results already found for folder: golf tee(visible, sports, relation, NA, English)
Judge results already found for folder: box(visible, sports, relation, NA, English)
Judge results already found for folder: ice hockey(visible, sports, relation, NA, English)
Judge results already found for folder: آنکھوں کا تارا(invisible, art, relation, South Asia and South-East Asia, Urdu)
Judge results already found for folder: بندر کیا جانے ادرک کا سواد(invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Judge results already found for folder: کھودا پہاڑ نکلی چوہیا(invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Judge results already found for folder: دودھ کا جلا چھاچھ بھی پھونک پھونک کر پیتا ہے(invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Judge results already found for folder: دال میں کچھ کالا ہے(invisible, art, relation, South Asia and South-East Asia, Urdu)
Judge results already found for folder: The same prounciation between vin and vingt(invisible, sense, relation, Non-English European, French)
Judge results already found for folder: The same prounciation between La rousse and Larousse(invisible, sense, relation, Non-English European, French)
Judge results already found for folder: The same prounciation between Porsche and porche(invisible, sense, relation, Non-English European, French)
Judge results already found for folder: 一朝被蛇咬，十年怕井绳(invisible, art, metaphor, East Asia, Chinese)
Judge results already found for folder: 一箭双雕(invisible, art, metaphor, East Asia, Chinese)
Judge results already found for folder: avec des si on mettrait Paris en bouteille(invisible, art, metaphor, Non-English European, French)
Judge results already found for folder: si les chiens avaient des scies, il n’y aurait plus de poteaux(invisible, art, metaphor, Non-English European, French)
Judge results already found for folder: Donner sa langue au chat(invisible, art, metaphor, Non-English European, French)
Judge results already found for folder: Couper les cheveux en quatre(invisible, art, metaphor, Non-English European, French)
Judge results already found for folder: Vouloir le beurre et l'argent du beurre(invisible, art, metaphor, Non-English European, French)
Judge results already found for folder: Tomber dans les pommes(visible, art, relation, Non-English European, French)
Judge results already found for folder: Avoir un poil dans la main(visible, art, relation, Non-English European, French)
Judge results already found for folder: Buttered cat paradox(visible, STEM, metaphor, Non-English European, English)
Judge results already found for folder: Raven paradox(visible, STEM, metaphor, NA, English)
Judge results already found for folder: Temperature paradox(visible, STEM, metaphor, NA, English)
Judge results already found for folder: Infinite(visible, STEM, metaphor, NA, English)
Judge results already found for folder: اُونٹ کے مُنہ میں زیرہ (invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Judge results already found for folder: ناک کاٹنا(invisible, art, metaphor, South Asia and South-East Asia, Urdu)
Judge results already found for folder: Zwei Fliegen mit einer Klappe schlagen(invisible, art, metaphor, Non-English European, German)
Judge results already found for folder: cricket(visible, sports, relation, NA, English)
Judge results already found for folder: volleyball(invisible, sports, mutual elements, NA, English)
Judge results already found for folder: water polo(invisible, sports, relation, NA, English)
Judge results already found for folder: hourglass(visible, stuff, mutual elements, NA, English)
Judge results already found for folder: Symposium(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: unpleasant smell(invisible, sense, mutual elements, NA, English)
No test results found for folder: Box(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: superman(invisible, art, relation, Non-English European, English)
Judge results already found for folder: Pandora(invisible, myth, relation, NA, English)
Judge results already found for folder: Name Pandora(invisible, cartoon or game, relation, NA, English)
Judge results already found for folder: Name Apollo(invisible, myth, mutual elements, USAEnglish, English)
Judge results already found for folder: moon(invisible, myth, mutual elements, East Asia, English)
Judge results already found for folder: 玉兔(invisible, myth, metaphor, East Asia, Chinese)
Judge results already found for folder: 玉兔捣药(invisible, myth, relation, East Asia, Chinese)
Judge results already found for folder: toad living on the moon(invisible, myth, relation, East Asia, Chinese)
Judge results already found for folder: Legend of the White Snake(invisible, myth, relation, East Asia, Chinese)
Judge results already found for folder: 8(invisible, number, mutual elements, NA, English)
Judge results already found for folder: Stories about Prison Break(invisible, art, mutual elements, USAEnglish, English)
Judge results already found for folder: similar shape '$'(invisible, myth, mutual elements, USAEnglish, English)
Judge results already found for folder: toxicity(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: heartbreak(invisible, STEM, relation, NA, English)
Judge results already found for folder: Fire(invisible, myth, mutual elements, East Asia, English)
Judge results already found for folder: God of Fire(invisible, myth, mutual elements, East Asia, English)
Judge results already found for folder: Fires in 2019(invisible, history, mutual elements, NA, English)
Judge results already found for folder: flood(invisible, myth, mutual elements, East Asia, English)
Judge results already found for folder: Filling the Sea(invisible, myth, mutual elements, East Asia, English)
Judge results already found for folder: 9(invisible, number, mutual elements, East Asia, English)
Judge results already found for folder: Ra(invisible, myth, mutual elements, Arabic-Islamic, English)
Judge results already found for folder: Thor(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Norse god Thor(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Odin(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Týr(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Moon(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Frigg(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: 토요일(invisible, culture, mutual elements, East Asia, Korean)
Judge results already found for folder: Dimanches d'août(invisible, art, relation, Non-English European, French)
Judge results already found for folder: couch potato(invisible, culture, metaphor, Non-English European, French)
Judge results already found for folder: similar shape between earphone and peashooter(visible, stuff, mutual elements, NA, English)
Judge results already found for folder: famous plot in The Little Prince(visible, art, metaphor, Non-English European, English)
Judge results already found for folder: drawing in The Little Prince(visible, art, metaphor, Non-English European, English)
Judge results already found for folder: cool(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: hot(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Jupiter(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Jupiter's sacred thing(visible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Leo is opposite to Aquarius(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Cancer is opposite to Capricorn(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Gemini the model(invisible, STEM, mutual elements, Non-English European, English)
Judge results already found for folder: Gemini the astrological sign(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Aquarius is opposite to Leo(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Libra is opposite to Aries(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Scorpio is opposite to Taurus(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Pisces is opposite to Virgo(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Orion(invisible, myth, relation, Non-English European, English)
Judge results already found for folder: Sagittarius is opposite to Gemini(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Gemini is opposite to Sagittarius(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Aries is opposite to Libra(invisible, myth, mutual elements, Non-English European, English)
Judge results already found for folder: Taurus is opposite to Scorpio(invisible, myth, relation, Non-English European, English)
Judge results already found for folder: 10th zodiac(invisible, myth, mutual elements, Non-English European, English)
Finish: Judge results all saved to ./reasoning\qwen-vl-max-0809_reason_judge.json
Finish: Combined results all saved to ./reasoning\qwen-vl-max-0809_reason_combine.json
