Not enough valid images for processing.
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 0
Successfully processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English), testid: 3
Successfully processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English), testid: 4
Successfully processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English), testid: 5
Successfully processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English), testid: 6
Successfully processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English), testid: 7
Successfully processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English), testid: 8
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 0
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 1
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 2
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 3
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 4
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 5
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 6
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 7
Successfully processed folder: The butterfly effect(visible, STEM, relation, NA, English), testid: 8
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 0
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 1
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 2
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 3
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 4
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 5
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 6
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 7
Successfully processed folder: The butterfly effect3(visible, STEM, relation, NA, English), testid: 8
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 0
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 1
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 2
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 3
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 4
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 5
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 6
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 7
Successfully processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English), testid: 8
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 0
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 1
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 2
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 3
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 4
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 5
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 6
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 7
Successfully processed folder: Chaos theory(invisible, STEM, metaphor, NA, English), testid: 8
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 0
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 1
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 2
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 3
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 4
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 5
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 6
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 7
Successfully processed folder: Black hole1(invisible, STEM, mutual elements, NA, English), testid: 8
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 0
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 1
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 2
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 3
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 4
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 5
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 6
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 7
Successfully processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English), testid: 8
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 0
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 1
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 2
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 3
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 4
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 5
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 6
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 7
Successfully processed folder: Black hole(invisible, STEM, metaphor, NA, English), testid: 8
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 0
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 1
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 2
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 3
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 4
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 5
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 6
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 7
Successfully processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English), testid: 8
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 0
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 1
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 2
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 3
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 4
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 5
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 6
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 7
Successfully processed folder: CRISPR technology2(invisible, STEM, relation, NA, English), testid: 8
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 0
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 1
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 2
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 3
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 4
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 5
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 6
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 7
Successfully processed folder: DNA double helix(visible, STEM, metaphor, NA, English), testid: 8
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 0
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 1
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 2
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 3
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 4
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 5
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 6
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 7
Successfully processed folder: The butterfly effect1(visible, STEM, relation, NA, English), testid: 8
Not enough valid images for processing.
Not enough valid images for processing.
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 0
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 1
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 2
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 3
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 4
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 5
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 6
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 7
Successfully processed folder: Fractals1(invisible, STEM, metaphor, NA, English), testid: 8
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 0
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 1
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 2
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 3
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 4
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 5
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 6
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 7
Successfully processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English), testid: 8
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 0
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 1
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 2
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 3
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 4
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 5
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 6
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 7
Successfully processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English), testid: 8
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 0
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 1
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 2
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 3
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 4
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 5
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 6
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 7
Successfully processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English), testid: 8
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 0
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 1
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 2
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 3
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 4
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 5
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 6
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 7
Successfully processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English), testid: 8
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/internlm-xcomposer2d5-7b_multi_results.json
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 0
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 1
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 2
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 3
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 4
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 5
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 6
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 7
Successfully processed folder: Kanban(invisible, business, relation, East Asia, Japanese), testid: 8
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 0
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 1
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 2
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 3
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 4
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 5
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 6
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 7
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 8
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 0
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 1
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 2
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 3
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 4
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 5
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 6
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 7
Successfully processed folder: Hourglass(invisible, time, mutual elements, NA, English), testid: 8
Skipping already processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English)
Skipping already processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese)
Skipping already processed folder: Eternal Flame(invisible, time, metaphor, NA, English)
Skipping already processed folder: Leap Year(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Sunset(invisible, time, metaphor, NA, English)
Skipping already processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese)
Skipping already processed folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean)
Skipping already processed folder: Supply Chain(invisible, business, relation, NA, English)
Skipping already processed folder: One Hundred Years of Solitude(invisible, time, metaphor, NA, English)
Skipping already processed folder: Shitsuke(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Daylight Saving Time(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Poka-Yoke(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Aging Tree Rings(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Kintsugi(invisible, business, metaphor, East Asia, Japanese)
Skipping already processed folder: Time Warp(invisible, time, relation, NA, English)
Skipping already processed folder: Sundial(invisible, time, metaphor, NA, English)
Skipping already processed folder: Time Management(invisible, time, relation, NA, English)
Skipping already processed folder: Seiton(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Saving(invisible, business, mutual elements, NA, English)
Skipping already processed folder: Six Sigma(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Seiso(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Time Travel(invisible, time, relation, NA, English)
Skipping already processed folder: Time Loop(invisible, time, relation, NA, English)
Skipping already processed folder: Lean Manufacturing(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Clock Tower(invisible, time, mutual elements, NA, English)
Skipping already processed folder: 십 년이면 강산이 변한다(invisible, time, mutual elements, East Asia, Korean)
Skipping already processed folder: E-commerce(invisible, business, relation, NA, English)
Skipping already processed folder: Kaizen(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: metronome(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Seiketsu(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: One Hundred Years of Solitude1(invisible, time, metaphor, NA, English)
Skipping already processed folder: Nemawashi(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: 一期一会(invisible, time, mutual elements, East Asia, Japanese)
Skipping already processed folder: Financial Market(invisible, business, relation, NA, English)
Skipping already processed folder: Entrepreneurship(visible, business, relation, NA, English)
Skipping already processed folder: 물에 빠진 사람은 물을 건너라(invisible, business, relation, East Asia, Korean)
Skipping already processed folder: Supply Chain Management(invisible, business, relation, NA, English)
Skipping already processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: The butterfly effect(visible, STEM, relation, NA, English)
Skipping already processed folder: The butterfly effect3(visible, STEM, relation, NA, English)
Skipping already processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Chaos theory(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Black hole1(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Black hole(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: CRISPR technology2(invisible, STEM, relation, NA, English)
Skipping already processed folder: DNA double helix(visible, STEM, metaphor, NA, English)
Skipping already processed folder: The butterfly effect1(visible, STEM, relation, NA, English)
Error processing image 2_Market Research.jpg in folder Marketing(invisible, business, relation, NA, English): cannot identify image file '/U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/images/Marketing(invisible, business, relation, NA, English)/2_Market Research.jpg'
Not enough valid images for processing.
Error processing image 3_Barcode.jpg in folder Genetic code(invisible, STEM, metaphor, NA, English): cannot identify image file '/U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/images/Genetic code(invisible, STEM, metaphor, NA, English)/3_Barcode.jpg'
Not enough valid images for processing.
Skipping already processed folder: Fractals1(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English)
Skipping already processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English)
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/internlm-xcomposer2d5-7b_multi_results.json
Skipping already processed folder: Kanban(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Fossils(invisible, time, relation, NA, English)
Skipping already processed folder: Hourglass(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English)
Skipping already processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese)
Skipping already processed folder: Eternal Flame(invisible, time, metaphor, NA, English)
Skipping already processed folder: Leap Year(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Sunset(invisible, time, metaphor, NA, English)
Skipping already processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese)
Skipping already processed folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean)
Skipping already processed folder: Supply Chain(invisible, business, relation, NA, English)
Skipping already processed folder: One Hundred Years of Solitude(invisible, time, metaphor, NA, English)
Skipping already processed folder: Shitsuke(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Daylight Saving Time(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Poka-Yoke(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Aging Tree Rings(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Kintsugi(invisible, business, metaphor, East Asia, Japanese)
Skipping already processed folder: Time Warp(invisible, time, relation, NA, English)
Skipping already processed folder: Sundial(invisible, time, metaphor, NA, English)
Skipping already processed folder: Time Management(invisible, time, relation, NA, English)
Skipping already processed folder: Seiton(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Saving(invisible, business, mutual elements, NA, English)
Skipping already processed folder: Six Sigma(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Seiso(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Time Travel(invisible, time, relation, NA, English)
Skipping already processed folder: Time Loop(invisible, time, relation, NA, English)
Skipping already processed folder: Lean Manufacturing(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Clock Tower(invisible, time, mutual elements, NA, English)
Skipping already processed folder: 십 년이면 강산이 변한다(invisible, time, mutual elements, East Asia, Korean)
Skipping already processed folder: E-commerce(invisible, business, relation, NA, English)
Skipping already processed folder: Kaizen(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: metronome(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Seiketsu(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: One Hundred Years of Solitude1(invisible, time, metaphor, NA, English)
Skipping already processed folder: Nemawashi(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: 一期一会(invisible, time, mutual elements, East Asia, Japanese)
Skipping already processed folder: Financial Market(invisible, business, relation, NA, English)
Skipping already processed folder: Entrepreneurship(visible, business, relation, NA, English)
Skipping already processed folder: 물에 빠진 사람은 물을 건너라(invisible, business, relation, East Asia, Korean)
Skipping already processed folder: Supply Chain Management(invisible, business, relation, NA, English)
Skipping already processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: The butterfly effect(visible, STEM, relation, NA, English)
Skipping already processed folder: The butterfly effect3(visible, STEM, relation, NA, English)
Skipping already processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Chaos theory(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Black hole1(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Black hole(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: CRISPR technology2(invisible, STEM, relation, NA, English)
Skipping already processed folder: DNA double helix(visible, STEM, metaphor, NA, English)
Skipping already processed folder: The butterfly effect1(visible, STEM, relation, NA, English)
Error processing image 2_Market Research.jpg in folder Marketing(invisible, business, relation, NA, English): cannot identify image file '/U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/images/Marketing(invisible, business, relation, NA, English)/2_Market Research.jpg'
Not enough valid images for processing.
Error processing image 3_Barcode.jpg in folder Genetic code(invisible, STEM, metaphor, NA, English): cannot identify image file '/U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/images/Genetic code(invisible, STEM, metaphor, NA, English)/3_Barcode.jpg'
Not enough valid images for processing.
Skipping already processed folder: Fractals1(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English)
Skipping already processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English)
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/internlm-xcomposer2d5-7b_multi_results.json
Skipping already processed folder: Kanban(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Fossils(invisible, time, relation, NA, English)
Skipping already processed folder: Hourglass(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Stock Market Chart(invisible, business, mutual elements, NA, English)
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 0
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 1
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 2
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 3
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 4
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 5
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 6
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 7
Successfully processed folder: Value Stream Mapping(invisible, business, relation, East Asia, Japanese), testid: 8
Skipping already processed folder: 縁は大事(invisible, business, mutual elements, East Asia, Japanese)
Skipping already processed folder: Eternal Flame(invisible, time, metaphor, NA, English)
Skipping already processed folder: Leap Year(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Sunset(invisible, time, metaphor, NA, English)
Skipping already processed folder: 三日坊主(invisible, time, mutual elements, East Asia, Japanese)
Skipping already processed folder: 서두르면 탈 난다(invisible, time, mutual elements, East Asia, Korean)
Skipping already processed folder: Supply Chain(invisible, business, relation, NA, English)
Skipping already processed folder: One Hundred Years of Solitude(invisible, time, metaphor, NA, English)
Skipping already processed folder: Shitsuke(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Daylight Saving Time(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Poka-Yoke(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Aging Tree Rings(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Kintsugi(invisible, business, metaphor, East Asia, Japanese)
Skipping already processed folder: Time Warp(invisible, time, relation, NA, English)
Skipping already processed folder: Sundial(invisible, time, metaphor, NA, English)
Skipping already processed folder: Time Management(invisible, time, relation, NA, English)
Skipping already processed folder: Seiton(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Saving(invisible, business, mutual elements, NA, English)
Skipping already processed folder: Six Sigma(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Seiso(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Time Travel(invisible, time, relation, NA, English)
Skipping already processed folder: Time Loop(invisible, time, relation, NA, English)
Skipping already processed folder: Lean Manufacturing(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: Clock Tower(invisible, time, mutual elements, NA, English)
Skipping already processed folder: 십 년이면 강산이 변한다(invisible, time, mutual elements, East Asia, Korean)
Skipping already processed folder: E-commerce(invisible, business, relation, NA, English)
Skipping already processed folder: Kaizen(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: metronome(invisible, time, mutual elements, NA, English)
Skipping already processed folder: Seiketsu(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: One Hundred Years of Solitude1(invisible, time, metaphor, NA, English)
Skipping already processed folder: Nemawashi(invisible, business, relation, East Asia, Japanese)
Skipping already processed folder: 一期一会(invisible, time, mutual elements, East Asia, Japanese)
Skipping already processed folder: Financial Market(invisible, business, relation, NA, English)
Skipping already processed folder: Entrepreneurship(visible, business, relation, NA, English)
Skipping already processed folder: 물에 빠진 사람은 물을 건너라(invisible, business, relation, East Asia, Korean)
Skipping already processed folder: Supply Chain Management(invisible, business, relation, NA, English)
Skipping already processed folder: Chaos theory2(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: The butterfly effect(visible, STEM, relation, NA, English)
