Successfully processed folder: Energy Conversion(phenomenon, phenomenon, metaphor, NA, English), testid: 0
Successfully processed folder: Japanese Proverbs(art, art, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: Japanese Proverbs(art, art, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: 七転び八起き(art, art, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: 七転び八起き(art, art, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: 七転び八起き(art, art, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: 七転び八起き(art, art, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: 虎の子より犬の子 and 金より命(art, art, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: 虎の子より犬の子 and 金より命(art, art, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: 虎の子より犬の子 and 金より命(art, art, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: 虎の子より犬の子 and 金より命(art, art, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: はいく(art, art, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: はいく(art, art, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: はいく(art, art, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: はいく(art, art, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: 花の色は移りにけりな  いたづらにわが身世にふるながめせしまに(art, art, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: 花の色は移りにけりな  いたづらにわが身世にふるながめせしまに(art, art, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: 花の色は移りにけりな  いたづらにわが身世にふるながめせしまに(art, art, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: 花の色は移りにけりな  いたづらにわが身世にふるながめせしまに(art, art, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Similar Japanese Pronunciations(art, art, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: Similar Japanese Pronunciations(art, art, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: Similar Japanese Pronunciations(art, art, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: Similar Japanese Pronunciations(art, art, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Kachō Fūgetsu(art, art, metaphor, East Asia, Japanese), testid: 0
Successfully processed folder: Kachō Fūgetsu(art, art, metaphor, East Asia, Japanese), testid: 1
Successfully processed folder: Kachō Fūgetsu(art, art, metaphor, East Asia, Japanese), testid: 2
Successfully processed folder: Kachō Fūgetsu(art, art, metaphor, East Asia, Japanese), testid: 3
Successfully processed folder: 忍者(culture, culture, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: 忍者(culture, culture, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: 忍者(culture, culture, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: 忍者(culture, culture, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Ukiyo-e Art(art, art, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: Ukiyo-e Art(art, art, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: Ukiyo-e Art(art, art, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: Ukiyo-e Art(art, art, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: 節分 and ひな祭り(culture, culture, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: 節分 and ひな祭り(culture, culture, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: 節分 and ひな祭り(culture, culture, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: 節分 and ひな祭り(culture, culture, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Utensils used in the Japanese tea ceremony(culture, culture, mutual elements, East Asia, Japanese), testid: 0
Successfully processed folder: Utensils used in the Japanese tea ceremony(culture, culture, mutual elements, East Asia, Japanese), testid: 1
Successfully processed folder: Utensils used in the Japanese tea ceremony(culture, culture, mutual elements, East Asia, Japanese), testid: 2
Successfully processed folder: Utensils used in the Japanese tea ceremony(culture, culture, mutual elements, East Asia, Japanese), testid: 3
Successfully processed folder: Korean homophones and wordplay(culture, culture, mutual elements, East Asia, Korean), testid: 0
Successfully processed folder: Korean homophones and wordplay(culture, culture, mutual elements, East Asia, Korean), testid: 1
Successfully processed folder: Korean homophones and wordplay(culture, culture, mutual elements, East Asia, Korean), testid: 2
Successfully processed folder: Korean homophones and wordplay(culture, culture, mutual elements, East Asia, Korean), testid: 3
Successfully processed folder: Korean homophones(culture, culture, mutual elements, East Asia, Korean), testid: 0
Successfully processed folder: Korean homophones(culture, culture, mutual elements, East Asia, Korean), testid: 1
Successfully processed folder: Korean homophones(culture, culture, mutual elements, East Asia, Korean), testid: 2
Successfully processed folder: Korean homophones(culture, culture, mutual elements, East Asia, Korean), testid: 3
Successfully processed folder: 화장실 and 방(culture, culture, mutual elements, East Asia, Korean), testid: 0
Successfully processed folder: 화장실 and 방(culture, culture, mutual elements, East Asia, Korean), testid: 1
Successfully processed folder: 화장실 and 방(culture, culture, mutual elements, East Asia, Korean), testid: 2
Successfully processed folder: 화장실 and 방(culture, culture, mutual elements, East Asia, Korean), testid: 3
Successfully processed folder: Korean proverbs(art, art, metaphor, East Asia, Korean), testid: 0
Successfully processed folder: Korean proverbs(art, art, metaphor, East Asia, Korean), testid: 1
Successfully processed folder: Korean proverbs(art, art, metaphor, East Asia, Korean), testid: 2
Successfully processed folder: Korean proverbs(art, art, metaphor, East Asia, Korean), testid: 3
Successfully processed folder: Korean proverb(art, art, metaphor, East Asia, Korean), testid: 0
Successfully processed folder: Korean proverb(art, art, metaphor, East Asia, Korean), testid: 1
Successfully processed folder: Korean proverb(art, art, metaphor, East Asia, Korean), testid: 2
Successfully processed folder: Korean proverb(art, art, metaphor, East Asia, Korean), testid: 3
Successfully processed folder: Korean folk music and classical music(art, art, mutual elements, East Asia, Korean), testid: 0
Successfully processed folder: Korean folk music and classical music(art, art, mutual elements, East Asia, Korean), testid: 1
Successfully processed folder: Korean folk music and classical music(art, art, mutual elements, East Asia, Korean), testid: 2
Successfully processed folder: Korean folk music and classical music(art, art, mutual elements, East Asia, Korean), testid: 3
Successfully processed folder: 한옥(art, art, mutual elements, East Asia, Korean), testid: 0
Successfully processed folder: 한옥(art, art, mutual elements, East Asia, Korean), testid: 1
Successfully processed folder: 한옥(art, art, mutual elements, East Asia, Korean), testid: 2
Successfully processed folder: 한옥(art, art, mutual elements, East Asia, Korean), testid: 3
Successfully processed folder: traditional Korean temples(art, art, mutual elements, East Asia, Korean), testid: 0
Successfully processed folder: traditional Korean temples(art, art, mutual elements, East Asia, Korean), testid: 1
Successfully processed folder: traditional Korean temples(art, art, mutual elements, East Asia, Korean), testid: 2
Successfully processed folder: traditional Korean temples(art, art, mutual elements, East Asia, Korean), testid: 3
Successfully processed folder: Famous Korean Movies(art, art, relation, East Asia, Korean), testid: 0
Successfully processed folder: Famous Korean Movies(art, art, relation, East Asia, Korean), testid: 1
Successfully processed folder: Famous Korean Movies(art, art, relation, East Asia, Korean), testid: 2
Successfully processed folder: Famous Korean Movies(art, art, relation, East Asia, Korean), testid: 3
Successfully processed folder: Theme Songs of Popular Korean Dramas(art, art, relation, East Asia, Korean), testid: 0
Successfully processed folder: Theme Songs of Popular Korean Dramas(art, art, relation, East Asia, Korean), testid: 1
Successfully processed folder: Theme Songs of Popular Korean Dramas(art, art, relation, East Asia, Korean), testid: 2
Successfully processed folder: Theme Songs of Popular Korean Dramas(art, art, relation, East Asia, Korean), testid: 3
Successfully processed folder: Homophones flaʊə and bitəls(stuff, music, mutual elements, USAEnglish culture, English), testid: 0
Successfully processed folder: Homophones flaʊə and bitəls(stuff, music, mutual elements, USAEnglish culture, English), testid: 1
Successfully processed folder: Homophones flaʊə and bitəls(stuff, music, mutual elements, USAEnglish culture, English), testid: 2
Successfully processed folder: Homophones flaʊə and bitəls(stuff, music, mutual elements, USAEnglish culture, English), testid: 3
Successfully processed folder: Evolution of Equipment(sports, music, relation, USAEnglish culture, English), testid: 0
Successfully processed folder: Evolution of Equipment(sports, music, relation, USAEnglish culture, English), testid: 1
Successfully processed folder: Evolution of Equipment(sports, music, relation, USAEnglish culture, English), testid: 2
Successfully processed folder: Evolution of Equipment(sports, music, relation, USAEnglish culture, English), testid: 3
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Incontext_Images/zdw/internlm-xcomposer2d5-7b_incontext_results.json
